ID,Longitude,Latitude
0,120.12,-2.74
1,119.99,-3.48
2,120.48,-2.74
3,120.31,-4.66
4,120.15,-5.26
5,119.83,-4.11
6,119.53,-5.21
7,119.51,-2.75
8,120.45,-2.76
9,120.03,-3.33
10,120.12,-2.14
11,120.36,-2.59
12,121.55,-2.67
13,120.71,-2.64
14,119.95,-5.31
15,121.22,-2.63
16,121.27,-2.84
17,120.5,-2.08
18,120.13,-3.94
19,120.98,-2.41
20,121.36,-2.88
21,119.98,-2.39
22,120.18,-5.41
23,120.13,-5.12
24,119.43,-4.66
25,120.34,-2.52
26,119.98,-2.65
27,121.03,-2.29
28,120.28,-2.66
29,119.8,-4.02
30,120.79,-2.36
31,119.62,-5.52
32,119.86,-4.4
33,119.94,-3.81
34,119.69,-4.09
35,119.57,-3.15
36,121.64,-2.82
37,119.39,-4.88
38,120.26,-3.45
39,120.26,-5.52
40,121.26,-2.87
41,119.64,-4.64
42,119.65,-2.24
43,120.38,-2.01
44,119.59,-5.32
45,120.16,-5.43
46,120.02,-3.03
47,119.86,-2.17
48,120.22,-4.21
49,120.48,-2.64
50,121.31,-2.4
51,119.44,-5.48
52,119.74,-3.49
53,119.99,-5.17
54,119.73,-3.46
55,119.64,-5.1
56,120.1,-2.98
57,119.84,-2.52
58,119.59,-2.94
59,120.26,-3.24
60,120.03,-3.66
61,119.9,-4.41
62,119.68,-4.5
63,119.84,-3.52
64,119.89,-3.14
65,119.63,-5.44
66,120.06,-3.92
67,120.06,-3.8
68,120.43,-3.73
69,120.81,-2.43
70,120.52,-2.28
71,119.77,-5.21
72,119.94,-4.21
73,119.81,-4.78
74,120.16,-4.62
75,119.77,-3.58
76,120.09,-2.39
77,119.81,-5.47
78,120.17,-2.99
79,120.15,-2.42
80,119.85,-4.54
81,120.59,-2.19
82,120.11,-2.14
83,119.65,-5.18
84,119.93,-4.26
85,120.13,-2.99
86,121.34,-2.64
87,119.69,-3.3
88,120.43,-3.71
89,120.24,-3.24
90,119.48,-5.43
91,119.79,-3.43
92,119.55,-3.68
93,120.6,-2.15
94,119.51,-3.19
95,119.95,-2.28
96,119.84,-3.67
97,119.94,-2.07
98,119.79,-3.81
99,120,-3.98
100,119.71,-4.22
101,119.7,-3.29
102,119.69,-3.66
103,120,-4.85
104,119.47,-5.51
105,119.74,-3.32
106,121.31,-2.49
107,120.25,-4.33
108,119.83,-3.62
109,119.68,-5.56
110,120.33,-4.24
111,121.34,-2.69
112,119.95,-3.09
113,119.89,-4.88
114,121.4,-2.52
115,119.61,-4.08
116,120.12,-3.23
117,121.01,-2.27
118,120.89,-2.39
119,119.91,-2.13
120,121.2,-2.42
121,120.18,-2.39
122,121.02,-2.55
123,119.46,-5.51
124,120.15,-5.19
125,120.29,-2.17
126,120.21,-4.66
127,120.22,-2.2
128,119.64,-3.53
129,120.38,-3.78
130,119.61,-4.01
131,120.3,-4.48
132,120.23,-3.69
